Game ID,Game Rank,Game Name,Platform,Game Year,Genre,Publisher
333,333,Resident Evil 3: Nemesis,PS,1999,Action,Eidos Interactive
334,334,Spyro: Year of the Dragon,PS,2000,Platform,Sony Computer Entertainment
335,335,FIFA Soccer 2005,PS2,2004,Sports,Electronic Arts
336,336,Pokémon Trading Card Game,GB,1998,Strategy,Nintendo
337,337,Battlefield 4,PS3,2013,Shooter,Electronic Arts
338,338,MySims,DS,2007,Simulation,Electronic Arts
339,339,Friend Collection,DS,2009,Misc,Nintendo
340,340,Tony Hawk's Pro Skater 4,PS2,2002,Sports,Activision
341,341,Midnight Club 3: DUB Edition,PSP,2005,Racing,Take-Two Interactive
342,342,Banjo-Kazooie,N64,1998,Platform,Nintendo
343,343,SOCOM: U.S. Navy SEALs,PS2,2002,Shooter,Sony Computer Entertainment
344,344,Guitar Hero: World Tour,Wii,2008,Misc,Activision
345,345,Gran Turismo 6,PS3,2013,Racing,Sony Computer Entertainment
346,346,Jak and Daxter: The Precursor Legacy,PS2,2001,Platform,Sony Computer Entertainment
347,347,Pokemon Snap,N64,1999,Simulation,Nintendo
348,348,FIFA Soccer 10,PS3,2009,Sports,Electronic Arts
349,349,Pro Evolution Soccer 2008,PS2,2007,Sports,Konami Digital Entertainment
350,350,Call of Duty: Ghosts,PS4,2013,Shooter,Activision
351,351,Resident Evil 4,PS2,2005,Action,Capcom
352,352,Tom Clancy's The Division,PS4,2016,Shooter,Ubisoft
353,353,Star Wars: Battlefront,PS2,2004,Shooter,LucasArts
354,354,Doom II: Hell on Earth,PC,1994,Shooter,Virgin Interactive
355,355,The Simpsons: Road Rage,PS2,2001,Racing,Electronic Arts
356,356,Cooking Mama 2: Dinner With Friends,DS,2007,Simulation,505 Games
357,357,Luigi's Mansion,GC,2001,Action,Nintendo
358,358,Star Wars: Battlefront II,PS2,2005,Shooter,LucasArts
359,359,WWF SmackDown!,PS,2000,Fighting,THQ
360,360,Croc: Legend of the Gobbos,PS,1997,Platform,Fox Interactive
361,361,Grand Theft Auto: Liberty City Stories,PS2,2006,Action,Take-Two Interactive
362,362,The Getaway,PS2,2002,Action,Sony Computer Entertainment
363,363,Tomb Raider III: Adventures of Lara Croft,PS,1997,Action,Eidos Interactive
364,364,James Bond 007: Agent Under Fire,PS2,2001,Shooter,Electronic Arts
365,365,LEGO Star Wars: The Video Game,PS2,2005,Action,Eidos Interactive
366,366,Battlefield 4,X360,2013,Shooter,Electronic Arts
367,367,FIFA Soccer 11,X360,2010,Sports,Electronic Arts
368,368,Rugrats in Paris: The Movie,PS,2000,Action,THQ
369,369,Spyro 2: Ripto's Rage!,PS,1999,Platform,Sony Computer Entertainment
370,370,Left 4 Dead,X360,2008,Shooter,Electronic Arts
371,371,Mario & Sonic at the Olympic Winter Games,DS,2009,Sports,Sega
372,372,Resident Evil 5,X360,2009,Action,Capcom
373,373,Donkey Kong Country 3: Dixie Kong's Double Trouble!,SNES,1996,Platform,Nintendo
374,374,Assassin's Creed: Brotherhood,X360,2010,Action,Ubisoft
375,375,Kung Fu,NES,1985,Action,Nintendo
376,376,Batman: Arkham Asylum,X360,2009,Action,Eidos Interactive
377,377,Clubhouse Games,DS,2006,Misc,Nintendo
378,378,FIFA Soccer 2004,PS2,2004,Sports,Electronic Arts
379,379,Star Wars Battlefront (2015),XOne,2015,Shooter,Electronic Arts
380,380,Battlefield: Bad Company 2,X360,2010,Shooter,Electronic Arts
381,381,Guitar Hero: On Tour,DS,2008,Misc,Activision
382,382,Assassin's Creed: Unity,XOne,2014,Action,Ubisoft
383,383,Far Cry 3,PS3,2012,Shooter,Ubisoft
384,384,Monster Hunter 4,3DS,2013,Role-Playing,Capcom
385,385,Borderlands,X360,2009,Shooter,Take-Two Interactive
386,386,Tekken 4,PS2,2002,Fighting,Namco Bandai Games
387,387,Battlefield 4,PS4,2013,Shooter,Electronic Arts
388,388,LittleBigPlanet 2,PS3,2011,Platform,Sony Computer Entertainment
389,389,Grand Theft Auto 2,PS,1998,Action,Take-Two Interactive
390,390,Final Fantasy III,SNES,1994,Role-Playing,SquareSoft
391,391,Spider-Man 2,PS2,2004,Action,Activision
392,392,F-1 Race,GB,1990,Racing,Nintendo
393,393,FIFA Soccer 2003,PS2,2002,Sports,Electronic Arts
394,394,Crash Bash,PS,2000,Misc,Sony Computer Entertainment
395,395,LEGO Batman: The Videogame,X360,2008,Action,Warner Bros. Interactive Entertainment
396,396,Metal Gear Solid V: The Phantom Pain,PS4,2015,Action,Konami Digital Entertainment
397,397,The Legend of Zelda: Spirit Tracks,DS,2009,Action,Nintendo
398,398,WWF War Zone,PS,1998,Fighting,Acclaim Entertainment
399,399,The Legend of Zelda: Majora's Mask,N64,2000,Action,Nintendo
400,400,Professor Layton and the Unwound Future,DS,2008,Puzzle,Nintendo
401,401,Rugrats: Search For Reptar,PS,1998,Adventure,THQ
402,402,Assassin's Creed IV: Black Flag,X360,2013,Action,Ubisoft
403,403,English Training: Have Fun Improving Your Skills!,DS,2006,Misc,Nintendo
404,404,James Bond 007: Nightfire,PS2,2002,Shooter,Electronic Arts
405,405,Ratchet & Clank,PS2,2002,Platform,Sony Computer Entertainment
406,406,Mario Party 9,Wii,2012,Misc,Nintendo
407,407,Star Wars Episode III: Revenge of the Sith,PS2,2005,Action,LucasArts
408,408,Max Payne,PS2,2001,Shooter,Take-Two Interactive
409,409,The Lord of the Rings: The Return of the King,PS2,2003,Action,Electronic Arts
410,410,Assassin's Creed Syndicate,PS4,2015,Action,Ubisoft
411,411,Destiny,XOne,2014,Shooter,Activision
412,412,True Crime: Streets of LA,PS2,2003,Action,Activision
413,413,Wii Music,Wii,2008,Misc,Nintendo
414,414,Gran Turismo (PSP),PSP,2009,Racing,Sony Computer Entertainment
415,415,Monster Hunter X,3DS,2015,Action,Capcom
416,416,Tekken,PS,1995,Fighting,Sony Computer Entertainment
417,417,FIFA 16,XOne,2015,Sports,Electronic Arts
418,418,L.A. Noire,PS3,2011,Adventure,Take-Two Interactive
419,419,Madden NFL 16,PS4,2015,Sports,Electronic Arts
420,420,Yokai Watch 2 Ganso/Honke,3DS,2014,Role-Playing,Nintendo
421,421,007: Tomorrow Never Dies,PS,1999,Shooter,Electronic Arts
422,422,Baseball,NES,1983,Sports,Nintendo
423,423,Killer Instinct,SNES,1995,Fighting,Nintendo
424,424,WWF SmackDown! 2: Know Your Role,PS,2000,Fighting,THQ
425,425,Crisis Core: Final Fantasy VII,PSP,2007,Role-Playing,Square Enix
426,426,God of War: Chains of Olympus,PSP,2008,Action,Sony Computer Entertainment
427,427,Dragon Quest VI: Maboroshi no Daichi,SNES,1995,Role-Playing,Enix Corporation
428,428,Dance Central,X360,2010,Misc,MTV Games
429,429,Enter the Matrix,PS2,2003,Action,Atari
430,430,Super Mario Maker,WiiU,2015,Platform,Nintendo
431,431,Fallout: New Vegas,PS3,2010,Role-Playing,Bethesda Softworks
432,432,LEGO Batman: The Videogame,Wii,2012,Action,Warner Bros. Interactive Entertainment
433,433,Rhythm Heaven,DS,2008,Misc,Nintendo
434,434,Ace Combat 04: Shattered Skies,PS2,2001,Simulation,Sony Computer Entertainment Europe
435,435,Club Penguin: Elite Penguin Force,DS,2008,Adventure,Disney Interactive Studios
436,436,Animal Crossing,GC,2001,Simulation,Nintendo
437,437,LEGO Batman: The Videogame,DS,2008,Action,Warner Bros. Interactive Entertainment
438,438,Sonic Rush,DS,2005,Platform,Sega
439,439,Resident Evil 6,PS3,2012,Shooter,Capcom
440,440,Halo: The Master Chief Collection,XOne,2014,Shooter,Microsoft Game Studios
441,441,FIFA Soccer 08,PS2,2007,Sports,Electronic Arts
442,442,Spider-Man,PS,2000,Action,Activision
443,443,Need for Speed III: Hot Pursuit,PS,1998,Racing,Electronic Arts
444,444,Star Wars Episode I Racer,N64,1999,Racing,Nintendo
445,445,Personal Trainer: Cooking,DS,2006,Misc,Nintendo
446,446,The Elder Scrolls IV: Oblivion,PS3,2007,Role-Playing,Ubisoft
447,447,Dragon Warrior IV,NES,1990,Role-Playing,Enix Corporation
448,448,Heavy Rain,PS3,2010,Adventure,Sony Computer Entertainment
449,449,Mass Effect 2,X360,2010,Role-Playing,Electronic Arts
450,450,FIFA 15,X360,2014,Sports,Electronic Arts
451,451,Dragon Ball Z: Budokai,PS2,2002,Fighting,Atari
452,452,Madden NFL 2002,PS2,2001,Sports,Electronic Arts
453,453,World Class Track Meet,NES,1986,Sports,Namco Bandai Games
454,454,Borderlands 2,X360,2012,Shooter,Take-Two Interactive
455,455,The Legend of Zelda: A Link Between Worlds,3DS,2013,Action,Nintendo
456,456,Donkey Kong,GB,1994,Platform,Nintendo
457,457,The Sims: Vacation,PC,2002,Simulation,Electronic Arts
458,458,Mass Effect 3,X360,2012,Role-Playing,Electronic Arts
459,459,Kung Fu Panda,X360,2008,Action,Activision
460,460,Far Cry 3,X360,2012,Shooter,Ubisoft
461,461,Epic Mickey,Wii,2010,Platform,Disney Interactive Studios
462,462,Saints Row 2,X360,2008,Action,THQ
463,463,Rayman,PS,1995,Platform,Ubisoft
464,464,Killzone 2,PS3,2009,Shooter,Sony Computer Entertainment
465,465,Tom Clancy's Splinter Cell,XB,2002,Action,Ubisoft
466,466,Mike Tyson's Punch-Out!!,NES,1987,Fighting,Nintendo
467,467,WWE SmackDown! Shut Your Mouth,PS2,2002,Sports,THQ
468,468,Gears of War: Ultimate Edition,XOne,2015,Shooter,Microsoft Game Studios
469,469,NBA 2K13,X360,2012,Sports,Take-Two Interactive
470,470,Dragon Ball Z: Budokai Tenkaichi 3,PS2,2007,Fighting,Atari
471,471,wwe Smackdown vs. Raw 2006,PS2,2006,Fighting,Electronic Arts
472,472,Middle-Earth: Shadow of Mordor,PS4,2014,Action,Warner Bros. Interactive Entertainment
473,473,Star Fox,SNES,1993,Shooter,Nintendo
474,474,The Sims: Livin Large,PC,2000,Misc,Electronic Arts
475,475,World Soccer Winning Eleven 6 International,PS2,2002,Sports,Konami Digital Entertainment
476,476,Devil May Cry,PS2,2001,Action,Capcom
477,477,Animal Crossing: Happy Home Designer,3DS,2015,Simulation,Nintendo
478,478,Battlefield: Bad Company 2,PS3,2010,Shooter,Electronic Arts
479,479,The Sims 4,PC,2014,Simulation,Electronic Arts
480,480,Star Wars: The Old Republic,PC,2011,Role-Playing,Electronic Arts
481,481,Sonic Heroes,PS2,2003,Platform,Sega
482,482,Kirby Super Star Ultra,DS,2008,Platform,Nintendo
483,483,Hitman 2: Silent Assassin,PS2,2002,Action,Eidos Interactive
484,484,Street Fighter IV,X360,2009,Fighting,Capcom
485,485,Wave Race 64,N64,1996,Racing,Nintendo
486,486,SOCOM II: U.S. Navy SEALs,PS2,2003,Shooter,Sony Computer Entertainment
487,487,WWE SmackDown! vs. RAW 2006,PS2,2005,Fighting,THQ
488,488,inFAMOUS,PS3,2009,Action,Sony Computer Entertainment
489,489,Pac-Man Collection,GBA,2001,Puzzle,Atari
490,490,Mass Effect,X360,2007,Role-Playing,Microsoft Game Studios
491,491,WarioWare: Smooth Moves,Wii,2006,Puzzle,Nintendo
492,492,Cooking Mama: Cook Off,Wii,2007,Simulation,505 Games
493,493,Super Mario World 2: Yoshi's Island,GBA,2002,Platform,Nintendo
494,494,FIFA 14,PS4,2013,Sports,Electronic Arts
495,495,Titanfall,XOne,2014,Shooter,Electronic Arts
496,496,Sonic Mega Collection Plus,PS2,2004,Misc,Sega
497,497,Sega Superstars Tennis,X360,2008,Sports,Sega
498,498,World Soccer Winning Eleven 7 International,PS2,2003,Sports,Konami Digital Entertainment
499,499,Need for Speed: Most Wanted,PS3,2012,Racing,Electronic Arts
500,500,Hot Shots Golf 3,PS2,2001,Sports,Sony Computer Entertainment
501,501,Call of Duty: Finest Hour,PS2,2004,Shooter,Activision
502,502,Zumba Fitness 2,Wii,2011,Sports,Majesco Entertainment
503,503,Syphon Filter,PS,1999,Shooter,Sony Computer Entertainment
504,504,Imagine: Babyz,DS,2007,Simulation,Ubisoft
505,505,Colin McRae Rally,PS,1998,Racing,Codemasters
506,506,Call of Duty: Ghosts,XOne,2013,Shooter,Activision
507,507,Madden NFL 13,X360,2012,Sports,Electronic Arts
508,508,The Elder Scrolls III: Morrowind,XB,2002,Role-Playing,Ubisoft
509,509,Mortal Kombat,PS3,2011,Fighting,Warner Bros. Interactive Entertainment
510,510,F-Zero,SNES,1990,Racing,Nintendo
511,511,Yoshi's Story,N64,1997,Platform,Nintendo
512,512,Command & Conquer: Red Alert,PC,1996,Strategy,Virgin Interactive
513,513,Skylanders: Spyro's Adventure,Wii,2011,Action,Activision
514,514,FIFA 16,PS3,2015,Sports,Electronic Arts
515,515,Assassin's Creed: Brotherhood,PS3,2010,Action,Ubisoft
516,516,BioShock,X360,2007,Shooter,Take-Two Interactive
517,517,Madden NFL 10,X360,2009,Sports,Electronic Arts
518,518,Medal of Honor,PS3,2010,Shooter,Electronic Arts
519,519,WWE SmackDown! vs. Raw,PS2,2002,Fighting,THQ
520,520,Metroid Prime,GC,2002,Shooter,Nintendo
521,521,Finding Nemo,GBA,2003,Action,THQ
522,522,Myst,PC,1994,Adventure,Red Orb
523,523,Need for Speed: Hot Pursuit,PS3,2010,Racing,Electronic Arts
524,524,Imagine: Fashion Designer,DS,2007,Simulation,Ubisoft
525,525,WWE SmackDown! Here Comes the Pain,PS2,2003,Fighting,THQ
526,526,Star Wars: The Force Unleashed,X360,2008,Action,LucasArts
527,527,Yoshi's Island DS,DS,2006,Platform,Nintendo
528,528,Hot Shots Golf,PS,1997,Sports,Sony Computer Entertainment
529,529,Killzone 3,PS3,2011,Shooter,Sony Computer Entertainment
530,530,A Bug's Life,PS,1998,Platform,Sony Computer Entertainment
531,531,WWF SmackDown! Just Bring It,PS2,2001,Fighting,THQ
532,532,Dragon Quest V: Tenkuu no Hanayome,SNES,1992,Role-Playing,Enix Corporation
533,533,Mortal Kombat Trilogy,PS,1996,Fighting,GT Interactive
534,534,Battlefield 3,PC,2011,Shooter,Electronic Arts
535,535,NBA Street,PS2,2001,Sports,Electronic Arts
536,536,Professor Layton and the Last Specter,DS,2009,Puzzle,Nintendo
537,537,Monster Hunter Tri,3DS,2011,Role-Playing,Nintendo
538,538,Jak II,PS2,2003,Platform,Sony Computer Entertainment
539,539,inFAMOUS: Second Son,PS4,2014,Action,Sony Computer Entertainment
540,540,Ratchet & Clank: Going Commando,PS2,2003,Platform,Sony Computer Entertainment
541,541,Tekken 6,PS3,2009,Fighting,Namco Bandai Games
542,542,The Sims,PS2,2003,Simulation,Electronic Arts
543,543,Sonic and the Secret Rings,Wii,2007,Platform,Sega
544,544,Saints Row: The Third,X360,2011,Action,THQ
545,545,Missile Command,2600,1980,Shooter,Atari
546,546,Mario Paint,SNES,1992,Misc,Nintendo
547,547,Assassin's Creed IV: Black Flag,PS4,2013,Action,Ubisoft
548,548,Pokémon Stadium 2,N64,2000,Strategy,Nintendo
549,549,Metroid,NES,1986,Action,Nintendo
550,550,L.A. Noire,X360,2011,Adventure,Take-Two Interactive
551,551,Call of Duty 3,X360,2006,Shooter,Activision
552,552,The Legend of Zelda: A Link to the Past,GBA,2002,Action,Nintendo
553,553,Onimusha: Warlords,PS2,2001,Action,Virgin Interactive
554,554,Mortal Kombat X,PS4,2015,Fighting,Warner Bros. Interactive Entertainment
555,555,Mario Party,N64,1998,Misc,Nintendo
556,556,Madden NFL 12,X360,2011,Sports,Electronic Arts
557,557,LEGO Star Wars II: The Original Trilogy,PS2,2006,Action,LucasArts
558,558,Madden NFL 11,X360,2010,Sports,Electronic Arts
559,559,Mario vs. Donkey Kong: Mini-Land Mayhem!,DS,2010,Puzzle,Nintendo
560,560,Skate 3,X360,2010,Sports,Electronic Arts
561,561,Burnout 3: Takedown,PS2,2004,Racing,Electronic Arts
562,562,Yokai Watch 2 Shinuchi,3DS,2014,Role-Playing,Level 5
563,563,Need for Speed: Shift,PS3,2009,Racing,Electronic Arts
564,564,Final Fantasy XIII-2,PS3,2011,Role-Playing,Square Enix
565,565,Mortal Kombat,GEN,1992,Fighting,Arena Entertainment
566,566,Call Of Duty 2: Big Red One,PS2,2005,Shooter,Activision
567,567,Guitar Hero: World Tour,X360,2008,Misc,Activision
568,568,Medal of Honor,PS,1998,Shooter,Electronic Arts
569,569,Fable,XB,2004,Role-Playing,Microsoft Game Studios
570,570,Hannah Montana,DS,2006,Action,Disney Interactive Studios
571,571,Tom Clancy's Splinter Cell,PS2,2003,Action,Ubisoft
572,572,Skylanders Giants,Wii,2012,Action,Activision
573,573,Medal of Honor Heroes,PSP,2006,Shooter,Electronic Arts
574,574,Super Mario Bros.: The Lost Levels,NES,1986,Platform,Nintendo
575,575,Star Wars: Shadows of the Empire,N64,1996,Action,Nintendo
576,576,LEGO Star Wars: The Complete Saga,X360,2007,Action,LucasArts
577,577,Midnight Club: Street Racing,PS2,2000,Racing,Take-Two Interactive
578,578,Pac-Man: Adventures in Time,PSP,2006,Fighting,Sony Computer Entertainment
579,579,Halo Wars,X360,2009,Strategy,Microsoft Game Studios
580,580,God of War Collection,PS3,2009,Action,Sony Computer Entertainment
581,581,ESPN NFL 2K5,PS2,2004,Sports,Sega
582,582,Mario Strikers Charged,Wii,2007,Sports,Nintendo
583,583,Medal of Honor,X360,2010,Shooter,Electronic Arts
584,584,FIFA Soccer 10,X360,2009,Sports,Electronic Arts
585,585,NBA 2K12,X360,2011,Sports,Take-Two Interactive
586,586,Style Savvy,DS,2008,Simulation,Nintendo
587,587,Harry Potter and the Chamber of Secrets,PS2,2002,Action,Electronic Arts
588,588,Super Mario All-Stars: Limited Edition,Wii,2010,Platform,Nintendo
589,589,Streets of Rage,GEN,1990,Action,Sega
590,590,FIFA Soccer 09,PS3,2008,Sports,Electronic Arts
591,591,Ratchet & Clank Future: Tools of Destruction,PS3,2007,Platform,Sony Computer Entertainment
592,592,NBA Live 2005,PS2,2004,Sports,Electronic Arts
593,593,LittleBigPlanet,PSP,2009,Platform,Sony Computer Entertainment
594,594,Killzone: Shadow Fall,PS4,2013,Shooter,Sony Computer Entertainment
595,595,Ghostbusters: The Video Game (DS Version),X360,2009,Action,Take-Two Interactive
596,596,Monster Hunter Freedom 2,PSP,2007,Role-Playing,Capcom
597,597,WWE SmackDown vs. RAW 2007,PS2,2006,Fighting,THQ
598,598,Ratchet & Clank: Up Your Arsenal,PS2,2004,Platform,Sony Computer Entertainment
599,599,Art Academy,DS,2010,Misc,Nintendo
600,600,Dragon Age: Origins,X360,2009,Role-Playing,Electronic Arts
601,601,Madden NFL 08,PS2,2007,Sports,Electronic Arts
602,602,Sonic Adventure 2 Battle,GC,2001,Platform,Sega
603,603,Dragon Warrior II,NES,1987,Role-Playing,Enix Corporation
604,604,Madden NFL 13,PS3,2012,Sports,Electronic Arts
605,605,Pokémon Colosseum,GC,2003,Role-Playing,Nintendo
606,606,Deca Sports,Wii,2008,Sports,Konami Digital Entertainment
607,607,Madden NFL 09,X360,2008,Sports,Electronic Arts
608,608,Space Invaders,2600,2010,Shooter,Atari
609,609,Crazy Taxi,PS2,2001,Racing,Acclaim Entertainment
610,610,Perfect Dark,N64,2000,Action,Nintendo
611,611,Game Party,Wii,2007,Misc,Midway Games
612,612,Dragon Warrior,NES,1986,Role-Playing,Capcom
613,613,Tomb Raider (2013),PS3,2013,Action,Square Enix
614,614,Marvel: Ultimate Alliance,X360,2006,Role-Playing,Activision
615,615,PES 2009: Pro Evolution Soccer,PS2,2008,Sports,Konami Digital Entertainment
616,616,Mario Party 2,N64,1999,Misc,Nintendo
617,617,Saints Row: The Third,PS3,2011,Action,THQ
618,618,Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City,XB,2003,Action,Take-Two Interactive
619,619,LEGO Harry Potter: Years 1-4,Wii,2010,Action,Warner Bros. Interactive Entertainment
620,620,Mortal Kombat: Deadly Alliance,PS2,2002,Fighting,Midway Games
621,621,Resistance 2,PS3,2008,Shooter,Sony Computer Entertainment
622,622,Pure,X360,2008,Racing,Disney Interactive Studios
623,623,Tomb Raider: The Last Revelation,PS,1998,Action,Eidos Interactive
624,624,NBA 2K13,PS3,2012,Sports,Take-Two Interactive
625,625,Rock Band,X360,2012,Misc,Electronic Arts
626,626,NBA 2K14,X360,2013,Sports,Take-Two Interactive
627,627,Mario Party 4,GC,2002,Misc,Nintendo
628,628,uDraw Studio,Wii,2010,Misc,THQ
629,629,Midnight Club: Los Angeles,PS3,2008,Racing,Take-Two Interactive
630,630,Final Fantasy V,SNES,1992,Role-Playing,SquareSoft
631,631,Final Fantasy Tactics,PS,1997,Role-Playing,SquareSoft
632,632,Twisted Metal 2,PS,1996,Racing,Sony Computer Entertainment
633,633,Halo: Combat Evolved Anniversary,X360,2011,Shooter,Microsoft Game Studios
634,634,Need for Speed Carbon: Own the City,PSP,2006,Racing,Electronic Arts
635,635,The Sims: Bustin' Out,PS2,2003,Simulation,Electronic Arts
636,636,Riven: The Sequel to Myst,PC,1997,Adventure,Red Orb
637,637,Tom Clancy's Rainbow Six: Vegas 2,X360,2008,Shooter,Ubisoft
638,638,Sonic Adventure,DC,1998,Platform,Sega
639,639,Ice Hockey,NES,1988,Sports,Nintendo
640,640,pro evolution soccer 2011,PS3,2010,Sports,Konami Digital Entertainment
641,641,Dragon Ball Z: Budokai 2,PS2,2003,Fighting,Atari
642,642,ATV Offroad Fury,PS2,2001,Racing,Sony Computer Entertainment
643,643,Dino Crisis,PS,1998,Action,Capcom
644,644,Minecraft,XOne,2014,Misc,Microsoft Game Studios
645,645,Need for Speed: ProStreet,PS2,2007,Racing,Electronic Arts
646,646,Madden NFL 16,XOne,2015,Sports,Electronic Arts
647,647,Tetris Plus,PS,1996,Puzzle,JVC
648,648,Pro Wrestling,NES,1987,Fighting,Nintendo
649,649,Theme Hospital,PC,1997,Strategy,Electronic Arts
650,650,Frogger's Adventures: Temple of the Frog,GBA,2012,Adventure,Konami Digital Entertainment
651,651,Need for Speed (2015),PS4,2015,Racing,Electronic Arts
652,652,Zumba Fitness,X360,2010,Sports,505 Games
653,653,LEGO Indiana Jones: The Original Adventures,Wii,2009,Action,LucasArts
654,654,Monopoly,PC,1994,Misc,Hasbro Interactive
655,655,Batman: Arkham Origins,PS3,2013,Action,Warner Bros. Interactive Entertainment
656,656,Dead Island,X360,2011,Action,Deep Silver
657,657,Guitar Hero,PS2,2005,Misc,RedOctane
658,658,LEGO Star Wars: The Complete Saga,PS3,2007,Action,LucasArts
659,659,Kinect: Disneyland Adventures,X360,2011,Misc,Microsoft Game Studios
660,660,WCW/nWo Revenge,N64,1998,Fighting,THQ
661,661,Bloodborne,PS4,2015,Action,Sony Computer Entertainment
662,662,NBA 2K15,PS4,2014,Sports,Take-Two Interactive
663,663,Madden NFL 11,PS3,2010,Sports,Electronic Arts
664,664,Yu-Gi-Oh! The Duelists of the Roses,PS2,2001,Misc,Konami Digital Entertainment
665,665,Madden NFL 08,X360,2007,Sports,Electronic Arts
