Game ID,Game Rank,Game Name,Platform,Game Year,Genre,Publisher
666,666,Half-Life 2,PC,2004,Shooter,Vivendi Games
667,667,The Incredibles,PS2,2004,Action,THQ
668,668,Tony Hawk's Underground 2,PS2,2004,Sports,Activision
669,669,Madden NFL 10,PS3,2009,Sports,Electronic Arts
670,670,Kinect Sports: Season Two,X360,2011,Sports,Microsoft Game Studios
671,671,Kirby's Dream Land 2,GB,1995,Platform,Nintendo
672,672,LEGO Harry Potter: Years 1-4,DS,2010,Action,Warner Bros. Interactive Entertainment
673,673,Donkey Kong Land II,GB,1996,Platform,Nintendo
674,674,Dragon Warrior Monsters,GB,1998,Role-Playing,Eidos Interactive
675,675,Midnight Club: Los Angeles,X360,2008,Racing,Take-Two Interactive
676,676,Skylanders SWAP Force,Wii,2013,Platform,Activision
677,677,WWE SmackDown vs Raw 2008,PS2,2007,Fighting,THQ
678,678,My Fitness Coach,Wii,2008,Sports,Ubisoft
679,679,Resident Evil - Code: Veronica X,PS2,2001,Action,Capcom
680,680,The Sims 3,X360,2010,Simulation,Electronic Arts
681,681,The Legend of Zelda: Majora's Mask 3D,3DS,2015,Action,Nintendo
682,682,NBA 2K16,XOne,2015,Sports,Take-Two Interactive
683,683,Just Dance Kids,Wii,2010,Misc,Ubisoft
684,684,Mario Tennis,N64,2000,Sports,Nintendo
685,685,Grand Theft Auto,PS,1997,Action,Take-Two Interactive
686,686,James Bond 007: Everything or Nothing,PS2,2004,Shooter,Electronic Arts
687,687,WarioWare Touched!,DS,2004,Puzzle,Nintendo
688,688,Need For Speed: High Stakes,PS,1999,Racing,Electronic Arts
689,689,Chrono Trigger,SNES,1995,Role-Playing,SquareSoft
690,690,Cool Boarders 3,PS,1998,Sports,989 Studios
691,691,LEGO Marvel Super Heroes,X360,2013,Action,Warner Bros. Interactive Entertainment
692,692,Guild Wars 2,PC,2012,Action,NCSoft
693,693,Pokemon Ranger: Shadows of Almia,DS,2008,Role-Playing,Nintendo
694,694,Dead Island,PS3,2011,Action,Deep Silver
695,695,Tomb Raider II,PC,1997,Action,Eidos Interactive
696,696,God of War: Ascension,PS3,2013,Action,Sony Computer Entertainment
697,697,Need for Speed Underground 2,XB,2004,Racing,Electronic Arts
698,698,Pro Evolution Soccer 2010,PS3,2009,Sports,Konami Digital Entertainment
699,699,Just Dance 2015,Wii,2014,Misc,Ubisoft
700,700,Yokai Watch Busters,3DS,2015,Action,Level 5
701,701,Mario Bros.,NES,1983,Platform,Nintendo
702,702,FIFA Soccer 09,PS2,2008,Sports,Electronic Arts
703,703,Star Wars: The Force Unleashed,PS3,2008,Action,LucasArts
704,704,Borderlands 2,PS3,2012,Shooter,Take-Two Interactive
705,705,TOCA Touring Car Championship,PS,1997,Racing,Codemasters
706,706,Paper Mario: Sticker Star,3DS,2012,Role-Playing,Nintendo
707,707,Sonic's Ultimate Genesis Collection,PS3,2009,Misc,Sega
708,708,Super Monkey Ball: Banana Blitz,Wii,2006,Misc,Sega
709,709,Kirby: Nightmare in Dream Land,GBA,2002,Platform,Nintendo
710,710,Wario Land 4,GBA,2001,Platform,Nintendo
711,711,Guitar Hero III: Legends of Rock,PS3,2007,Misc,Activision
712,712,Call of Duty 3,Wii,2006,Shooter,Activision
713,713,Resident Evil 4,Wii,2007,Action,Capcom
714,714,Minecraft,PSV,2014,Misc,Sony Computer Entertainment Europe
715,715,Onimusha 2: Samurai's Destiny,PS2,2002,Adventure,Capcom
716,716,Cool Boarders 2,PS,1997,Sports,UEP Systems
717,717,Paper Mario: The Thousand-Year Door,GC,2004,Role-Playing,Nintendo
718,718,Madden NFL 12,PS3,2011,Sports,Electronic Arts
719,719,Monster Hunter Tri,Wii,2009,Role-Playing,Nintendo
720,720,Dissidia: Final Fantasy,PSP,2008,Fighting,Square Enix
721,721,Sonic Advance,GBA,2001,Platform,Sega
722,722,Spyro: Season of Ice,GBA,2001,Platform,Vivendi Games
723,723,Teenage Mutant Ninja Turtles II: The Arcade Game,NES,1990,Action,Konami Digital Entertainment
724,724,LEGO Indiana Jones: The Original Adventures,DS,2008,Action,Activision
725,725,Dance Dance Revolution X2,PS2,2009,Simulation,Konami Digital Entertainment
726,726,New Super Luigi U,WiiU,2013,Platform,Nintendo
727,727,Prince of Persia: The Sands of Time,PS2,2003,Action,Ubisoft
728,728,Scribblenauts,DS,2009,Puzzle,Warner Bros. Interactive Entertainment
729,729,The Legend of Zelda: Link's Awakening DX,GB,1998,Adventure,Nintendo
730,730,Need for Speed: Hot Pursuit,X360,2010,Racing,Electronic Arts
731,731,BioShock 2,X360,2010,Shooter,Take-Two Interactive
732,732,Assassin's Creed IV: Black Flag,XOne,2013,Action,Ubisoft
733,733,Devil May Cry 3: Dante's Awakening Special Edition,PS2,2006,Action,Capcom
734,734,Rock Band 2,X360,2008,Misc,Electronic Arts
735,735,Frogger,2600,1981,Action,Parker Bros.
736,736,Guitar Hero II,X360,2007,Misc,Activision
737,737,Wario Land 3,GB,2000,Platform,Nintendo
738,738,Pro Yakyuu Family Stadium,NES,1986,Sports,Namco Bandai Games
739,739,Sonic Unleashed,Wii,2008,Platform,Sega
740,740,High School Musical: Makin' the Cut!,DS,2007,Puzzle,Disney Interactive Studios
741,741,Pro Evolution Soccer 2012,PS3,2011,Action,Konami Digital Entertainment
742,742,Saints Row,X360,2006,Action,THQ
743,743,Star Wars: Knights of the Old Republic,XB,2003,Role-Playing,Activision
744,744,Kirby's Pinball Land,GB,1992,Misc,Nintendo
745,745,Donkey Kong Country,GB,2000,Platform,Nintendo
746,746,Hitman: Absolution,PS3,2012,Action,Square Enix
747,747,Yu-Gi-Oh: Duel Monsters 4,GB,2000,Role-Playing,Konami Digital Entertainment
748,748,ATV Offroad Fury 2,PS2,2002,Racing,THQ
749,749,Forza Motorsport 5,XOne,2013,Racing,Microsoft Game Studios
750,750,Madden NFL 25,X360,2013,Sports,Electronic Arts
751,751,Pokemon Ranger,DS,2006,Role-Playing,Nintendo
752,752,Mario & Luigi: Superstar Saga,GBA,2003,Role-Playing,Nintendo
753,753,Final Fantasy XIII,X360,2010,Role-Playing,Square Enix
754,754,Star Wars: Rogue Squadron,N64,1998,Simulation,Nintendo
755,755,Tennis,NES,1984,Sports,Nintendo
756,756,The Sims: House Party,PC,2001,Simulation,Electronic Arts
757,757,Your Shape featuring Jenny McCarthy,Wii,2009,Sports,Ubisoft
758,758,Syphon Filter 2,PS,2000,Shooter,Sony Computer Entertainment
759,759,Tom Clancy's Rainbow Six: Siege,PS4,2015,Shooter,Ubisoft
760,760,Volleyball,NES,1987,Sports,Nintendo
761,761,FIFA 15,XOne,2014,Sports,Electronic Arts
762,762,Call of Duty: Roads to Victory,PSP,2007,Shooter,Activision
763,763,Super Mario RPG: Legend of the Seven Stars,SNES,1996,Role-Playing,Nintendo
764,764,Mahjong,NES,1983,Misc,Nintendo
765,765,R.C. Pro-Am,NES,1988,Racing,Nintendo
766,766,SimCity 2000,PC,1992,Simulation,Maxis
767,767,Demon Attack,2600,1981,Shooter,Imagic
768,768,Dance Dance Revolution Extreme,PS2,2004,Simulation,Konami Digital Entertainment
769,769,Tetris DS,DS,2006,Puzzle,Nintendo
770,770,Final Fantasy Tactics Advance,GBA,2003,Role-Playing,SquareSoft
771,771,Far Cry: Primal,PS4,2016,Action,Ubisoft
772,772,Toy Story 3: The Video Game,DS,2010,Action,Disney Interactive Studios
773,773,Final Fantasy III,DS,2006,Role-Playing,Square Enix
774,774,Kirby's Epic Yarn,Wii,2010,Platform,Nintendo
775,775,Project Gotham Racing,XB,2001,Racing,Microsoft Game Studios
776,776,Golf,GB,1989,Sports,Nintendo
777,777,NBA 2K12,PS3,2011,Sports,Take-Two Interactive
778,778,Borderlands,PS3,2009,Shooter,Take-Two Interactive
779,779,Tony Hawk's Pro Skater,N64,2000,Sports,Activision
780,780,PES 2009: Pro Evolution Soccer,PS3,2008,Sports,Konami Digital Entertainment
781,781,Need for Speed: Hot Pursuit 2,PS2,2002,Racing,Electronic Arts
782,782,Mario Sports Mix,Wii,2010,Sports,Nintendo
783,783,Rock Band,Wii,2015,Misc,MTV Games
784,784,Dynasty Warriors 4,PS2,2003,Action,Tecmo Koei
785,785,Mortal Kombat,X360,2011,Fighting,Warner Bros. Interactive Entertainment
786,786,Parasite Eve,PS,1998,Role-Playing,SquareSoft
787,787,Scooby-Doo! Night of 100 Frights,PS2,2002,Platform,THQ
788,788,Project Gotham Racing (JP weekly sales),XB,2002,Action,Microsoft Game Studios
789,789,Need for Speed: Most Wanted 5-1-0,PSP,2005,Racing,Electronic Arts
790,790,Portal 2,X360,2011,Shooter,Valve Software
791,791,Devil May Cry 3: Dante's Awakening,PS2,2005,Action,Capcom
792,792,Derby Stallion,PS,1997,Sports,ASCII Entertainment
793,793,Dead Rising,X360,2006,Action,Capcom
794,794,Finding Nemo,PS2,2003,Action,THQ
795,795,NBA 2K11,X360,2010,Action,Take-Two Interactive
796,796,Wipeout: The Game,Wii,2009,Misc,Mindscape
797,797,The Sims 2: Pets,DS,2006,Simulation,Electronic Arts
798,798,Battlefield: Hardline,PS4,2015,Shooter,Electronic Arts
799,799,Metal Gear Solid: Peace Walker,PSP,2010,Action,Konami Digital Entertainment
800,800,World of Warcraft: Cataclysm,PC,2010,Role-Playing,Activision
801,801,Tetris Worlds,PS2,2002,Puzzle,THQ
802,802,Need For Speed: Undercover,PS3,2008,Racing,Electronic Arts
803,803,Dance Dance Revolution: Hottest Party,Wii,2007,Simulation,Konami Digital Entertainment
804,804,Mario Party 5,GC,2003,Misc,Nintendo
805,805,Ghostbusters: The Video Game (DS Version),PS3,2010,Action,Take-Two Interactive
806,806,Sim Theme Park,PC,1998,Strategy,Electronic Arts
807,807,Warcraft: Orcs & Humans,PC,1994,Strategy,Activision
808,808,Skate 3,PS3,2010,Sports,Electronic Arts
809,809,Spec Ops: Airborne Commando,PS,2002,Shooter,Take-Two Interactive
810,810,Kingdom Hearts: Birth by Sleep,PSP,2010,Role-Playing,Square Enix
811,811,UFC 2009 Undisputed,X360,2009,Fighting,THQ
812,812,Dark Souls,PS3,2011,Role-Playing,Namco Bandai Games
813,813,Yu-Gi-Oh! The Eternal Duelist Soul,GBA,2001,Strategy,Konami Digital Entertainment
814,814,Need for Speed: ProStreet,X360,2007,Racing,Electronic Arts
815,815,The Sims 3,PS3,2010,Simulation,Electronic Arts
816,816,Tom Clancy's Splinter Cell: Conviction,X360,2010,Action,Ubisoft
817,817,Pokemon Mystery Dungeon: Red/Blue Rescue Team,GBA,2005,Role-Playing,Nintendo
818,818,The Incredibles,GBA,2004,Action,THQ
819,819,R4: Ridge Racer Type 4,PS,1998,Racing,Namco Bandai Games
820,820,SoulCalibur II,PS2,2003,Fighting,Namco Bandai Games
821,821,Mario & Luigi: Dream Team,3DS,2013,Role-Playing,Nintendo
822,822,Need for Speed: ProStreet,PS3,2007,Racing,Electronic Arts
823,823,Carnival Games,DS,2008,Misc,Take-Two Interactive
824,824,NBA 2K14,PS3,2013,Sports,Take-Two Interactive
825,825,Pokémon Mystery Dungeon: Blue Rescue Team,DS,2005,Role-Playing,Nintendo
826,826,Sonic Mega Collection,GC,2002,Misc,Infogrames
827,827,Diablo III,PS3,2013,Role-Playing,Activision
828,828,NBA Jam,GEN,1992,Sports,Arena Entertainment
829,829,PGR4 - Project Gotham Racing 4,X360,2007,Racing,Microsoft Game Studios
830,830,Kingdom Hearts 358/2 Days,DS,2009,Role-Playing,Square Enix
831,831,Dance Central 2,X360,2011,Misc,Microsoft Game Studios
832,832,Rayman Raving Rabbids: TV Party,Wii,2008,Misc,Ubisoft
833,833,SOCOM: U.S. Navy SEALs: Combined Assault,PS2,2006,Shooter,Sony Computer Entertainment
834,834,Peter Jackson's King Kong: The Official Game of the Movie,PS2,2005,Action,Ubisoft
835,835,Donkey Kong Country,GBA,2003,Platform,Nintendo
836,836,Need for Speed: The Run,PS3,2011,Action,Electronic Arts
837,837,Madden NFL 15,PS4,2014,Sports,Electronic Arts
838,838,1080°: TenEighty Snowboarding,N64,1998,Sports,Nintendo
839,839,Just Dance 3,X360,2011,Misc,Ubisoft
840,840,NBA Live 2004,PS2,2003,Sports,Electronic Arts
841,841,Dead Space,PS3,2008,Action,Electronic Arts
842,842,Call of Duty 2,X360,2005,Shooter,Activision
843,843,Madden NFL 15,X360,2014,Sports,Electronic Arts
844,844,Forza Horizon,X360,2012,Racing,Microsoft Game Studios
845,845,TouchMaster,DS,2007,Puzzle,Midway Games
846,846,Tom Clancy's The Division,XOne,2016,Shooter,Ubisoft
847,847,LEGO Marvel Super Heroes,PS3,2013,Action,Warner Bros. Interactive Entertainment
848,848,Fire Emblem: Awakening,3DS,2012,Role-Playing,Nintendo
849,849,DriveClub,PS4,2014,Racing,Sony Computer Entertainment
850,850,Super Street Fighter II,SNES,1993,Fighting,Nintendo
851,851,Mortal Kombat vs. DC Universe,PS3,2008,Fighting,Midway Games
852,852,Tenchu: Stealth Assassins,PS,1997,Action,Activision
853,853,Tennis,GB,1989,Sports,Nintendo
854,854,Harry Potter and the Chamber of Secrets,GBA,2002,Action,Electronic Arts
855,855,Harry Potter and the Chamber of Secrets,PS,2002,Action,Electronic Arts
856,856,SimCity,SNES,1991,Simulation,Nintendo
857,857,Battlefield 4,XOne,2013,Shooter,Electronic Arts
858,858,Resident Evil 6,X360,2012,Shooter,Capcom
859,859,Dragon Age: Inquisition,PS4,2014,Role-Playing,Electronic Arts
860,860,Sonic Classic Collection,DS,2010,Platform,Sega
861,861,Spyro: Enter the Dragonfly,PS2,2002,Platform,Universal Interactive
862,862,Call of Duty: World at War,Wii,2008,Shooter,Activision
863,863,Devil May Cry 2,PS2,2003,Action,Capcom
864,864,Burnout Paradise,PS3,2008,Racing,Electronic Arts
865,865,E.T.: The Extra Terrestrial,2600,1981,Action,Atari
866,866,BioShock Infinite,X360,2013,Shooter,Take-Two Interactive
867,867,Hot Shots Golf: Open Tee,PSP,2004,Sports,Sony Computer Entertainment
868,868,Rad Racer,NES,1986,Racing,Nintendo
869,869,Soccer,NES,1985,Sports,Nintendo
870,870,Kirby Squeak Squad,DS,2006,Platform,Nintendo
871,871,Tom Clancy's Rainbow Six: Vegas,X360,2006,Shooter,Ubisoft
872,872,Destiny,X360,2014,Shooter,Activision
873,873,Crash Nitro Kart,PS2,2003,Racing,Vivendi Games
874,874,Grand Theft Auto: San Andreas,XB,2005,Action,Take-Two Interactive
875,875,Star Wars: Dark Forces,PC,1994,Shooter,LucasArts
876,876,NBA Street Vol. 2,PS2,2003,Sports,Electronic Arts
877,877,Def Jam Vendetta,PS2,2003,Fighting,Electronic Arts
878,878,FIFA Soccer 09,X360,2008,Sports,Electronic Arts
879,879,Who wants to be a millionaire,PC,1999,Misc,Disney Interactive Studios
880,880,Scooby Doo and the Cyber Chase,PS,2001,Adventure,THQ
881,881,Alleyway,GB,1989,Puzzle,Nintendo
882,882,Dragon Ball Z: Budokai 3,PS2,2004,Fighting,Atari
883,883,Jet Moto 2,PS,1997,Racing,Sony Computer Entertainment
884,884,Tom Clancy's Ghost Recon,PS2,2002,Shooter,Ubisoft
885,885,X-Men Legends,PS2,2004,Role-Playing,Activision
886,886,Batman: Arkham Origins,X360,2013,Action,Warner Bros. Interactive Entertainment
887,887,Guitar Hero: World Tour,PS3,2008,Misc,Activision
888,888,Mortal Kombat II,SNES,1993,Fighting,Acclaim Entertainment
889,889,Virtua Fighter 2,SAT,1995,Fighting,Sega
890,890,Tetris DX,GB,1998,Puzzle,Nintendo
891,891,Mortal Kombat vs. DC Universe,X360,2008,Fighting,Midway Games
892,892,Watch Dogs,PS3,2014,Action,Ubisoft
893,893,Mario Super Sluggers,Wii,2008,Sports,Nintendo
894,894,Tomb Raider (2013),X360,2013,Action,Square Enix
895,895,The Legend of Zelda: Oracle of Ages,GB,2001,Action,Nintendo
896,896,Need for Speed: Shift,X360,2009,Racing,Electronic Arts
897,897,Monopoly,Wii,2008,Misc,Electronic Arts
898,898,Red Faction,PS2,2001,Shooter,THQ
899,899,The Sims: Makin' Magic,PC,2003,Simulation,Electronic Arts
900,900,MX Unleashed,PS2,2004,Racing,THQ
901,901,PaRappa The Rapper,PS,1996,Misc,Sony Computer Entertainment
902,902,Toy Story Mania!,Wii,2009,Misc,Disney Interactive Studios
903,903,Mario Party 3,N64,2000,Misc,Nintendo
904,904,Star Wars: The Force Unleashed,Wii,2008,Action,LucasArts
905,905,Game Party 2,Wii,2008,Misc,Midway Games
906,906,Destiny: The Taken King,PS4,2015,Shooter,Activision
907,907,LEGO Star Wars III: The Clone Wars,Wii,2011,Action,LucasArts
908,908,Star Wars Rogue Leader: Rogue Squadron II,GC,2001,Simulation,LucasArts
909,909,Max Payne 3,PS3,2012,Shooter,Take-Two Interactive
910,910,Need for Speed Rivals,PS4,2013,Racing,Electronic Arts
911,911,Madden NFL 09,PS3,2008,Sports,Electronic Arts
912,912,Yokai Watch,3DS,2013,Role-Playing,Nintendo
913,913,Ratchet & Clank Future: A Crack in Time,PS3,2009,Platform,Sony Computer Entertainment
914,914,Yu-Gi-Oh! Forbidden Memories,PS,1999,Role-Playing,Konami Digital Entertainment
915,915,Mortal Kombat: Deception,PS2,2004,Fighting,Midway Games
916,916,Hot Shots Golf 2,PS,1999,Sports,Sony Computer Entertainment
917,917,Medal of Honor: European Assault (All Region sales),PS2,2005,Shooter,Electronic Arts
918,918,WCW Nitro,PS,1998,Fighting,THQ
919,919,High School Musical: Sing It!,PS2,2007,Misc,Disney Interactive Studios
920,920,Star Fox Adventures,GC,2002,Adventure,Nintendo
921,921,FIFA 2000,PS,1998,Sports,Electronic Arts
922,922,Dynasty Warriors 3,PS2,2001,Action,THQ
923,923,Donkey Kong Country Returns,3DS,2013,Platform,Nintendo
924,924,The Legend of Zelda: Oracle of Seasons,GB,2001,Adventure,Nintendo
925,925,Madden NFL 06,XB,2005,Sports,Electronic Arts
926,926,Shrek 2,PS2,2004,Platform,Activision
927,927,The Legend of Dragoon,PS,1999,Role-Playing,Sony Computer Entertainment
928,928,Turok 2: Seeds of Evil,N64,1997,Platform,Acclaim Entertainment
929,929,SingStar,PS2,2004,Misc,Sony Computer Entertainment
930,930,LittleBigPlanet 3,PS4,2014,Platform,Sony Computer Entertainment
931,931,NBA Live 2002,PS2,2001,Sports,Electronic Arts
932,932,Phineas and Ferb,DS,2009,Action,Disney Interactive Studios
933,933,Chrono Cross,PS,1999,Role-Playing,SquareSoft
934,934,GoldenEye 007 (2010),Wii,2010,Action,Activision
935,935,Mario Party: Island Tour,3DS,2013,Misc,Nintendo
936,936,Jak 3,PS2,2004,Platform,Sony Computer Entertainment
937,937,Rayman Raving Rabbids 2,Wii,2007,Misc,Ubisoft
938,938,Kingdom Hearts: Chain of Memories,GBA,2004,Role-Playing,Square Enix
939,939,Pinball,NES,1984,Action,Nintendo
940,940,inFAMOUS 2,PS3,2011,Action,Sony Computer Entertainment
941,941,Gran Turismo Concept 2001 Tokyo,PS2,2001,Racing,Nintendo
942,942,Demon's Souls,PS3,2009,Role-Playing,Namco Bandai Games
943,943,NCAA Football 06,PS2,2005,Sports,Electronic Arts
944,944,"Hey You, Pikachu!",N64,1998,Simulation,Nintendo
945,945,2 Games in 1: Sonic Advance & ChuChu Rocket!,GBA,2005,Misc,THQ
946,946,World of Warcraft: Mists of Pandaria,PC,2012,Role-Playing,Activision
947,947,Jet Moto,PS,1996,Racing,Sony Computer Entertainment
948,948,Just Cause 3,PS4,2015,Action,Square Enix
949,949,Secret of Mana,SNES,1993,Role-Playing,SquareSoft
950,950,The Orange Box,X360,2007,Shooter,Electronic Arts
951,951,Air Combat,PS,1995,Simulation,Sony Computer Entertainment
952,952,Kirby: Triple Deluxe,3DS,2014,Platform,Nintendo
953,953,Sonic & Knuckles,GEN,1994,Platform,Sega
954,954,Namco Museum,PS2,2001,Misc,Namco Bandai Games
955,955,The Sims: Hot Date,PC,2001,Simulation,Electronic Arts
956,956,Metroid Prime 3: Corruption,Wii,2007,Shooter,Nintendo
957,957,Dragon Quest VI: Realms of Revelation,DS,2010,Role-Playing,Nintendo
958,958,The Evil Within,PS4,2014,Action,Bethesda Softworks
959,959,DDRMAX2: Dance Dance Revolution,PS2,2003,Simulation,Konami Digital Entertainment
960,960,Crazy Taxi,DC,2000,Racing,Sega
961,961,Virtua Fighter 4,PS2,2002,Fighting,Sega
962,962,Sly 2: Band of Thieves,PS2,2004,Platform,Sony Computer Entertainment
963,963,Guitar Hero: World Tour,PS2,2008,Misc,Activision
964,964,Sonic Advance 2,GBA,2002,Platform,Sega
965,965,Madden NFL 07,X360,2006,Sports,Electronic Arts
966,966,NBA 2K11,PS3,2010,Action,Take-Two Interactive
967,967,NFL GameDay 2000,PS,1999,Sports,989 Studios
968,968,Call of Duty: Black Ops 3,PS3,2015,Shooter,Activision
969,969,Disney's The Lion King,SNES,1994,Platform,Virgin Interactive
970,970,Beyond: Two Souls,PS3,2013,Adventure,Sony Computer Entertainment
971,971,Kinect Star Wars,X360,2012,Action,Microsoft Game Studios
972,972,Midnight Club II,PS2,2003,Racing,Take-Two Interactive
973,973,Dragon Quest Monsters: Joker,DS,2006,Role-Playing,Square Enix
974,974,SpongeBob SquarePants: SuperSponge,PS,2001,Action,THQ
975,975,The Getaway: Black Monday,PS2,2004,Action,Sony Computer Entertainment
976,976,Professor Layton and the Mask of Miracle,3DS,2011,Puzzle,Nintendo
977,977,Just Cause 2,PS3,2010,Action,Square Enix
978,978,Dragon's Dogma,PS3,2012,Role-Playing,Capcom
979,979,The Legend of Zelda: The Wind Waker,WiiU,2013,Action,Nintendo
980,980,50 Cent: Bulletproof,PS2,2005,Action,Vivendi Games
981,981,High School Musical: Sing It!,Wii,2007,Misc,Disney Interactive Studios
982,982,Wii Party U,WiiU,2013,Misc,Nintendo
983,983,Madden NFL 25,PS3,2013,Sports,Electronic Arts
984,984,Final Fantasy II,SNES,1991,Role-Playing,Square
985,985,Kirby 64: The Crystal Shards,N64,2000,Platform,Nintendo
986,986,Dead or Alive 3,XB,2001,Fighting,Microsoft Game Studios
987,987,UFC 2009 Undisputed,PS3,2009,Fighting,THQ
988,988,Metroid II: Return of Samus,GB,1991,Adventure,Nintendo
989,989,WWF Attitude,PS,1998,Fighting,Acclaim Entertainment
990,990,The SpongeBob SquarePants Movie,PS2,2004,Platform,THQ
991,991,Golden Sun,GBA,2001,Role-Playing,Nintendo
992,992,Sonic the Hedgehog 3,GEN,1994,Platform,Sega
993,993,Kid Icarus,NES,1986,Platform,Nintendo
994,994,Def Jam: Fight for NY,PS2,2004,Fighting,Electronic Arts
995,995,Tom Clancy's Ghost Recon,XB,2002,Shooter,Ubisoft
996,996,State of Emergency,PS2,2002,Action,Take-Two Interactive
997,997,BioShock Infinite,PS3,2013,Shooter,Take-Two Interactive
998,998,Hitman: Absolution,X360,2012,Action,Square Enix
999,999,2 Games in 1 Double Pack: The Incredibles / Finding Nemo: The Continuing Adventures,GBA,2007,Action,THQ
1000,1000,Call of Duty: Black Ops 3,X360,2015,Shooter,Activision
